,zone_get_possesion,bet_cen_A,bet_cen_B,entropy_A,entropy_B,pA_z1,pA_z2,pA_z3,pA_z4,pA_z5,pA_z6,pA_z7,pA_z8,pA_z9,pA_z10,pA_z11,pA_z12,pB_z1,pB_z2,pB_z3,pB_z4,pB_z5,pB_z6,pB_z7,pB_z8,pB_z9,pB_z10,pB_z11,pB_z12,danger_zone,pass_count_A,pass_count_B,tA_ball_poss,tB_ball_poss,AZ-1,AZ1,AZ2,AZ3,AZ4,AZ5,AZ6,AZ7,AZ8,AZ9,AZ10,AZ11,AZ12,BZ-1,BZ1,BZ2,BZ3,BZ4,BZ5,BZ6,BZ7,BZ8,BZ9,BZ10,BZ11,BZ12
0,5,0.06666666666666667,0.07272727272727274,2.2211370581824115,2.1881171229338046,0,1,0,0,2,2,1,1,2,1,1,0,0,1,0,0,7,2,0,0,0,1,0,0,0.0,0,3,0.0,1.0,0.0,0.0,1.0427809807228918,0.0,0.0,4.514853224096385,2.7413815879518086,1.1969855349397598,1.4214307228915681,1.8563957999999996,1.442373007228916,0.016800968674698845,0.0,0.0,0.0,0.21256811566265088,0.0,0.0,2.4428294602409633,1.683485595180724,0.0,0.0,0.0,2.1436666554216877,0.0,0.0
1,5,0.08484848484848485,0.0909090909090909,2.045715772275823,1.9576099435998415,0,0,0,0,0,0,0,1,3,0,3,4,0,1,0,0,1,1,0,1,4,0,2,1,0.0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.654585274698795,2.7772826096385543,0.0,1.1801728120481916,3.7333345662650625,0.0,0.0,0.02619996144578304,0.0,0.0,0.258057621686747,0.2658522867469875,0.0,0.7814830192771087,3.3427107975903616,0.0,0.8906938192771083,0.10792538313253014
2,12,0.0606060606060606,0.050505050505050504,1.4228055809836646,1.5342462231328469,0,2,0,0,4,1,0,1,0,2,1,0,0,1,0,0,1,1,0,1,2,0,2,3,0.0,0,1,0.5938281901584654,0.4061718098415346,0.0,0.0,1.4511723253012065,0.0,0.0,4.581342448192772,0.5670091156626504,0.0,0.2953685638554221,0.0,3.3444746819277125,0.09840090361445787,0.0,0.0,0.0,0.14881161686746974,0.0,0.0,0.6164078530120487,0.31191219036144624,0.0,0.6623851445783122,2.2761757734939763,0.0,1.9876618771084336,2.3574049228915657
3,9,0.08282828282828282,0.0909090909090909,2.1235226725911995,2.0313200564774725,0,0,0,0,2,2,0,2,4,0,1,0,0,1,0,0,1,2,0,4,2,1,0,0,0.0,0,0,0.45896656534954405,0.541033434650456,0.0,0.0,0.0,0.0,0.0,2.9088039036144595,1.7384178361445775,0.0,1.1670876072289147,7.096765937349395,0.0,0.30268434939759004,0.0,0.0,0.0,0.2109699469879517,0.0,0.0,1.6035885831325274,1.0387404289156632,0.0,2.9485683614457843,0.8505132867469885,1.2560395445783137,0.0,0.0
4,9,0.098989898989899,0.08282828282828282,1.9652878064213661,2.1235226725911995,1,2,0,0,3,1,0,2,0,1,1,0,0,1,0,0,2,2,0,2,4,0,0,0,0.0,0,0,0.5413819286256644,0.45861807137433563,0.0,1.4199550048192782,2.3755676891566266,0.0,0.0,4.310246479518073,0.2861384891566265,0.0,0.7651901999999998,0.0,1.0232312313253016,0.08960251084337346,0.0,0.0,0.0,0.2788558843373492,0.0,0.0,2.461336373493975,2.65728015180723,0.0,4.560117975903614,5.728666980722888,0.0,0.0,0.0
5,2,0.060606060606060615,0.05454545454545454,1.4989828755610992,1.503499087419569,0,3,3,0,1,2,0,0,0,1,1,0,3,3,0,0,4,0,0,1,0,0,0,0,0.0,0,0,0.7434328895286074,0.2565671104713926,0.0,0.0,2.609367946987951,4.628681530120483,0.0,0.22505938554216892,0.49111244096385553,0.0,0.0,0.0,1.2233142867469884,0.0067223710843372165,0.0,0.0,1.568476467469879,1.2658392072289166,0.0,0.0,5.664013951807228,0.0,0.0,1.437821371084337,0.0,0.0,0.0,0.0
6,6,0.0787878787878788,0.10303030303030303,2.123561520957956,1.9060920115892948,0,0,0,0,0,1,2,5,2,0,1,0,0,1,0,0,2,1,1,3,1,0,2,0,0.0,1,2,0.4257921067259589,0.5742078932740411,0.0,0.0,0.0,0.0,0.0,0.0,0.3774174506024095,2.6880100771084345,3.720988308433739,0.698717255421686,0.0,0.21433977108433733,0.0,0.0,0.0,0.16767676626506045,0.0,0.0,1.7353554578313244,2.34878001686747,0.12919595421686725,2.4559179686747,0.28742322650602425,0.0,0.660871973493975,0.0
7,9,0.09494949494949494,0.09292929292929294,1.9648537166796907,1.9876301655635786,0,0,0,0,3,1,2,1,1,2,1,0,0,1,0,0,1,1,1,5,1,1,0,0,1.0,1,0,0.610178117048346,0.389821882951654,0.0,0.0,0.0,0.0,0.0,1.3096214385542169,0.3231850771084342,1.7870794120481945,0.7041165469879511,0.3078481662650603,0.8775129469879517,0.3336596240963854,0.0,0.0,0.0,0.22181137590361463,0.0,0.0,0.19976032048192768,1.2128068915662646,0.3142520240963857,3.231026573493976,1.5116923084337355,0.40195676385542095,0.0,0.0
8,8,0.08484848484848485,0.0787878787878788,2.0207374716320774,2.15674322903743,1,0,1,0,3,1,0,1,0,3,1,0,0,1,0,0,4,2,0,1,0,3,0,0,0.0,0,1,0.39763878422506904,0.602361215774931,0.0,0.2409813469879517,0.0,1.000338028915663,0.0,5.943221609638553,0.49314756144578287,0.0,0.3408404674698794,0.0,3.143009913253011,0.1165879156626507,0.0,0.0,0.0,0.33472274457831347,0.0,0.0,2.308018380722892,1.6950972433734952,0.0,0.07728295662650614,0.0,1.2286550024096383,0.0,0.0
9,1,0.07474747474747476,0.10101010101010101,2.1222153885109103,1.8889249791638507,0,2,2,0,2,2,0,1,1,0,1,0,0,2,4,0,1,3,0,0,0,1,0,0,0.0,3,1,0.6382541133455211,0.36174588665447893,0.0,0.0,0.9736506939759033,1.7675990674698798,0.0,0.363908739759036,2.011779679518073,0.0,0.11169813253012044,0.2814997518072289,0.0,0.13275652048192793,0.0,0.0,0.0,1.0256955469879516,0.9283771012048192,0.0,0.23925117831325302,1.4629999518072283,0.0,0.0,0.0,0.32905430602409663,0.0,0.0
10,1,0.10909090909090907,0.07676767676767676,1.794469066232299,2.125531133096486,0,0,1,0,3,4,0,1,1,0,1,0,0,2,1,0,1,4,0,0,2,1,0,0,0.0,1,3,0.36232876712328765,0.6376712328767123,0.0,0.0,0.0,0.7259761590361448,0.0,0.8869224939759033,1.8779612891566266,0.0,0.3438394987951806,0.08430127951807238,0.0,0.10941686024096377,0.0,0.0,0.0,0.19912218795180717,0.3332986192771084,0.0,0.4559182771084337,1.7609843855421687,0.0,0.0,0.9079398506024097,0.7127120963855426,0.0,0.0
11,3,0.06666666666666667,0.10505050505050505,1.8131203414329442,1.8620468712875324,0,0,0,0,2,4,0,2,2,0,1,0,0,1,0,0,2,5,0,1,1,1,0,0,0.0,0,1,0.6738594327990136,0.3261405672009864,0.0,0.0,0.0,0.0,0.0,2.3581446722891566,3.2871415807228908,0.0,1.1700253807228918,1.0654010746987952,0.0,0.29573903132530077,0.0,0.0,0.0,0.11228034216867473,0.0,0.0,4.364990580722894,2.882160990361446,0.0,2.3149138626506036,1.5537790843373493,0.3843136481927714,0.0,0.0
12,9,0.10505050505050505,0.08686868686868686,1.8392642168253865,2.030179643119286,0,2,2,0,1,3,0,2,0,1,0,0,0,1,0,0,2,6,0,0,1,1,0,0,0.0,1,3,0.40854978354978355,0.5914502164502164,0.0,0.0,3.7164564867469863,0.7239508698795183,0.0,0.22101584096385554,0.7332677927710842,0.0,0.18138280481927727,0.0,0.15233422409638558,0.0,0.0,0.0,0.0,0.2968128506024096,0.0,0.0,1.4715630578313266,4.600692657831324,0.0,0.0,1.389352995180722,0.289023036144578,0.0,0.0
13,7,0.09494949494949494,0.10101010101010101,1.9001097708977555,1.8678790703022996,0,1,2,0,3,4,0,1,0,0,0,0,1,2,5,0,1,2,0,0,0,0,0,0,0.0,0,1,0.6155151926667798,0.3844848073332202,0.0,0.0,3.6116933566265073,2.0396149590361454,0.0,2.8680433084337347,5.350833122891568,0.0,0.12117589156626535,0.0,0.0,0.0,0.0,0.0,0.3626975132530124,0.7468814240963865,1.6311153108433738,0.0,0.5651330963855421,1.1687163903614453,0.0,0.0,0.0,0.0,0.0,0.0
14,7,0.09898989898989896,0.08282828282828282,1.8710010470057943,2.0197532768692232,0,0,0,0,4,2,0,3,1,0,1,0,0,5,1,0,3,2,0,0,0,0,0,0,0.0,1,0,0.38677490275663795,0.613225097243362,0.0,0.0,0.0,0.0,0.0,0.877362506024096,1.0463030024096396,0.0,0.5654330530120482,0.19690647469879513,0.0,0.2523141759036142,0.0,0.0,0.0,5.592443862650603,3.4913070795180716,0.0,4.4014380289156625,3.528931062650601,0.0,0.0,0.0,0.0,0.0,0.0
15,10,0.08282828282828283,0.10303030303030303,2.08801804902495,1.8819375768861846,1,1,1,0,1,2,0,1,0,3,1,0,0,1,0,0,4,5,0,0,1,0,0,0,1.0,0,0,0.6389327439216924,0.3610672560783076,0.0,2.242298725301205,1.4562213397590362,0.5918029012048195,0.0,0.5092943277108429,0.5505723614457825,0.0,0.1747990192771082,0.0,3.650376166265062,0.21121405301204818,0.0,0.0,0.0,0.2511077927710843,0.0,0.0,1.399173209638555,1.2158159710843377,0.0,0.0,0.041122763855421615,0.0,0.0,0.0
16,10,0.10303030303030303,0.08282828282828282,1.8819375768861846,2.069970298890497,0,0,0,0,2,1,0,4,3,0,1,0,0,1,0,0,4,2,0,1,3,0,0,0,0.0,0,0,0.36116811365430146,0.6388318863456985,0.0,0.0,0.0,0.0,0.0,2.5745434915662653,0.16053284096385526,0.0,9.651266060240966,4.195086346987953,0.0,0.1733037975903616,0.0,0.0,0.0,0.0766043132530119,0.0,0.0,3.4590491927710896,3.534136272289153,0.0,2.374146643373496,1.9809066939759044,0.0,0.0,0.0
17,10,0.06262626262626264,0.07272727272727274,1.8544505673011615,2.1737072923114678,0,0,0,0,2,1,2,2,1,2,1,0,0,1,0,0,2,0,2,3,2,0,1,0,0.0,1,1,0.6666666666666666,0.33333333333333337,0.0,0.0,0.0,0.0,0.0,1.7408040939759033,1.1283258722891576,1.741362224096386,1.6327102554216852,1.5397200650602416,3.13074607228916,0.17647661204819265,0.0,0.0,0.0,0.1498204698795178,0.0,0.0,3.0338934000000015,0.0,3.7375808313253014,8.962528698795184,6.9320965373494,0.0,1.292154440963856,0.0
18,3,0.08484848484848485,0.09494949494949495,2.0509446027907496,2.005928279299267,0,1,1,0,2,2,0,1,1,2,1,0,0,1,0,0,3,1,1,2,0,3,0,0,0.0,1,0,0.36364900570157144,0.6363509942984286,0.0,0.0,0.661579308433735,1.248054925301204,0.0,2.53083616626506,2.894851142168675,0.0,0.26823607228915675,1.166621009638554,2.2568521518072293,0.08907802409638546,0.0,0.0,0.0,0.17634683855421648,0.0,0.0,2.4838154602409634,0.8446086650602416,1.1135641951807227,1.7876308120481934,0.0,4.5417466987951824,0.0,0.0
19,6,0.10101010101010101,0.0707070707070707,1.9424451474066444,2.1868198179260996,0,0,0,0,2,2,1,4,0,1,1,0,0,1,0,0,6,3,0,1,0,0,0,0,0.0,1,1,0.6543748347872059,0.34562516521279407,0.0,0.0,0.0,0.0,0.0,1.3815047060240966,1.1479755903614461,1.897152918072288,5.646640091566261,0.0,1.020484518072289,2.755702525301203,0.0,0.0,0.0,3.445478595180724,0.0,0.0,16.49243578554217,8.6665641686747,0.0,1.0597993084337352,0.0,0.0,0.0,0.0
20,6,0.08484848484848485,0.06666666666666667,1.6356762571034793,1.7940825330341161,0,0,0,0,1,0,4,2,1,0,2,1,0,1,0,0,2,0,1,4,1,1,1,0,0.0,1,0,0.3780150753768844,0.6219849246231156,0.0,0.0,0.0,0.0,0.0,1.4173225445783149,0.0,2.100891607228917,0.5674220674698793,0.06161639277108448,0.0,0.5250686746987957,0.21233546024096375,0.0,0.0,0.043236679518072266,0.0,0.0,0.9664590433734945,0.0,0.07122854457831355,2.9749369807228927,1.0991279855421687,0.18807513253012015,0.1135671903614457,0.0
21,6,0.10303030303030304,0.10909090909090911,1.935683000725907,1.9373569673805633,0,0,0,0,3,4,1,1,1,0,1,0,0,1,0,0,2,0,2,4,1,1,0,0,0.0,0,1,0.6224592220828106,0.37754077791718943,0.0,0.0,0.0,0.0,0.0,1.6361704120481926,5.448920212048191,0.32305365542168696,0.42133784096385546,0.6800203301204828,0.0,0.11905337349397618,0.0,0.0,0.0,0.07382469397590394,0.0,0.0,1.143852036144578,0.0,0.8044801373493982,2.252827879518073,0.4255544819277112,0.09044289397590367,0.0,0.0
22,6,0.1313131313131313,0.07878787878787878,1.7463001486288656,2.0975221648129097,0,0,0,0,2,0,3,2,1,2,1,0,0,1,0,0,2,0,1,5,1,1,0,0,0.0,0,0,0.39720534629404614,0.6027946537059539,0.0,0.0,0.0,0.0,0.0,0.9266467734939763,0.0,1.1460140674698793,0.5875052313253006,1.0404986313253017,1.5618245710843388,0.19578865301204867,0.0,0.0,0.0,0.0843786216867468,0.0,0.0,2.7728913397590333,0.0,0.13930410361445797,3.0169398433734953,1.0500198722891558,0.08251872289156655,0.0,0.0
23,6,0.060606060606060615,0.11111111111111115,1.8685629267492325,1.789375606500622,1,2,1,0,2,2,0,1,0,1,1,0,0,1,0,0,3,0,1,1,1,4,0,0,0.0,0,0,0.6094384707287933,0.3905615292712067,0.0,0.4762268313253006,5.653583783132531,0.38609344337349405,0.0,1.0281320891566261,2.889649033734941,0.0,0.35226490120481996,0.0,0.5135067686746991,0.013202118072289184,0.0,0.0,0.0,0.19601932771084374,0.0,0.0,1.1237016506024102,0.0,1.0374556987951813,0.6360459542168669,1.1911421277108436,1.2004454096385544,0.0,0.0
24,6,0.09494949494949494,0.05656565656565657,1.9443517668586432,1.9094970295056157,0,2,1,0,3,3,0,0,0,1,1,0,0,4,2,0,1,3,0,0,0,1,0,0,0.0,0,0,0.39063433281567317,0.6093656671843268,0.0,0.0,2.113770802409638,0.3147631807228914,0.0,0.9822445373493973,2.407921004819278,0.0,0.0,0.0,0.6823292530120479,0.07336945301204827,0.0,0.0,0.0,2.210292563855421,2.4297369975903607,0.0,0.6467139975903612,1.019737691566265,0.0,0.0,0.0,0.3119854554216866,0.0,0.0
25,2,0.09090909090909091,0.09494949494949495,1.948930815497618,1.9340588791911513,0,0,0,0,3,2,1,2,2,0,1,0,0,1,0,1,2,0,0,3,2,0,1,1,0.0,0,2,0.6372712146422629,0.3627287853577371,0.0,0.0,0.0,0.0,0.0,0.9175093807228919,0.5771653807228916,0.22278890602409632,0.9609676771084326,0.9243355373493978,0.0,0.12705354216867426,0.0,0.0,0.0,1.7506055999999994,0.0,1.2244230867469876,1.767503132530122,0.0,0.0,1.7646851855421675,1.0543258843373498,0.0,0.09513471325301194,0.11778853734939748
26,3,0.098989898989899,0.09696969696969697,1.9231948342029468,1.9316277674695521,0,2,1,0,3,3,0,0,0,1,1,0,0,1,0,0,4,3,0,2,0,1,0,0,0.0,1,1,0.3731587561374795,0.6268412438625205,0.0,0.0,4.016815785542172,1.4484756578313258,0.0,1.2533849783132531,1.6679544000000002,0.0,0.0,0.0,0.34319079759036164,0.07419456144578304,0.0,0.0,0.0,0.12728551807228933,0.0,0.0,1.8630333036144586,1.3277265831325313,0.0,0.22074896385542123,0.0,0.1432731469879518,0.0,0.0
27,6,0.1111111111111111,0.05454545454545454,1.5030626597785093,1.8731649146257274,0,2,1,0,1,4,0,0,2,0,0,1,1,4,3,0,1,2,0,0,0,0,0,0,0.0,0,2,0.6363249680986814,0.36367503190131856,0.0,0.0,0.7262147204819281,0.3355411373493978,0.0,0.08484053493975896,1.2107968626506036,0.0,0.0,0.242871368674699,0.0,0.0,0.1435651951807229,0.0,0.8146584144578314,3.283724906024097,2.6748924289156633,0.0,0.14906853253012017,0.7507282192771084,0.0,0.0,0.0,0.0,0.0,0.0
28,2,0.07676767676767678,0.056565656565656576,1.7256914290723548,1.9033977498321377,0,2,0,0,1,5,0,0,2,0,0,1,0,3,1,0,1,5,0,0,1,0,0,0,0.0,1,1,0.374385781495034,0.625614218504966,0.0,0.0,1.039559342168675,0.0,0.0,0.1692548240963855,1.3702418096385538,0.0,0.0,0.09624339036144582,0.0,0.0,0.1866589084337352,0.0,0.0,0.6228920963855431,0.016180199999999933,0.0,0.4385888891566265,1.5502514024096385,0.0,0.0,0.23117538072289157,0.0,0.0,0.0
29,6,0.048484848484848485,0.06666666666666667,1.5506851443119174,1.352167112681332,0,0,0,0,0,2,0,3,2,0,1,3,0,1,0,0,2,2,1,2,3,0,0,0,0.0,0,0,0.633357223302959,0.36664277669704104,0.0,0.0,0.0,0.0,0.0,0.0,0.3094752289156628,0.0,0.6215263951807224,0.8584137325301213,0.0,0.2735419734939768,0.8342824698795174,0.0,0.0,0.37521232048192743,0.0,0.0,4.963914809638552,3.1431804867469877,0.21319111084337394,1.051755737349398,1.8667294626506026,0.0,0.0,0.0
30,6,0.06666666666666667,0.048484848484848485,1.352167112681332,1.5506851443119174,0,0,0,0,1,2,0,1,4,0,1,2,0,1,0,0,1,2,1,2,3,0,0,1,0.0,0,0,0.36670761670761676,0.6332923832923832,0.0,0.0,0.0,0.0,0.0,0.17419860722891597,1.057571110843373,0.0,0.2663526506024092,2.914148580722892,0.0,0.15830256144578322,0.45641330602409647,0.0,0.0,0.13707823373493994,0.0,0.0,0.09367369156626502,0.5298200385542168,0.1857208048192769,0.7631091469879525,0.8694652843373492,0.0,0.0,0.16063707469879523
31,1,0.06464646464646463,0.08484848484848485,1.8181636510489299,1.6146386177222098,0,0,0,0,1,3,0,2,4,0,0,1,0,1,0,0,2,3,0,1,3,0,0,1,0.0,0,0,0.664795058955643,0.33520494104435705,0.0,0.0,0.0,0.0,0.0,0.20368052530120526,1.538724650602409,0.0,0.4864604096385538,2.303065474698795,0.0,0.0,0.09120870361445768,0.0,0.0,0.08294253975903623,0.0,0.0,0.46469427469879543,0.8043512168674696,0.0,0.894680074698795,1.1275289493975904,0.0,0.0,0.5802985734939756
32,9,0.09090909090909091,0.06666666666666667,1.5691956073960078,1.7856718726773102,1,4,0,0,1,1,0,1,0,2,1,0,0,1,0,0,2,3,0,1,4,0,0,0,0.0,2,1,0.4215454767527075,0.5784545232472925,0.0,2.1703777807228914,4.197597585542166,0.0,0.0,0.4292701228915661,0.1923801180722891,0.0,0.10307699999999986,0.0,2.1265479397590363,0.0012184987951807755,0.0,0.0,0.0,0.09217267951807219,0.0,0.0,1.4291005156626517,0.8376129253012051,0.0,0.5665260289156625,1.7262770168674713,0.0,0.0,0.0
33,8,0.09494949494949494,0.08282828282828282,1.931170497424767,2.0682355521732676,0,3,1,0,2,1,0,1,0,2,1,0,1,7,1,0,1,0,0,0,0,1,0,0,0.0,1,1,0.5798571660444733,0.42014283395552665,0.0,0.0,1.5847920578313253,1.2612426216867476,0.0,1.2618954216867468,0.1511302192771084,0.0,0.12401709397590364,0.0,2.3382131493975935,0.0023291855421686777,0.0,0.0,1.1509308650602408,5.742925763855423,1.1528044192771092,0.0,0.44140717590361417,0.0,0.0,0.0,0.0,0.6115885373493976,0.0,0.0
34,7,0.101010101010101,0.07474747474747476,1.9371641432072328,2.139230617113956,1,2,0,0,2,1,0,1,0,3,1,0,1,4,1,0,2,1,0,0,0,2,0,0,0.0,1,0,0.432170388619566,0.567829611380434,0.0,0.5224868674698799,0.9924927180722884,0.0,0.0,0.4190963421686741,0.24464840963855394,0.0,0.06432169879518077,0.0,3.1996015734939762,0.10523868433734941,0.0,0.0,0.1209752530120481,1.6950488240963841,0.6660810361445785,0.0,1.1933656626506015,0.784310421686747,0.0,0.0,0.0,0.8608611903614456,0.0,0.0
35,10,0.08282828282828282,0.08686868686868689,2.0883158656424947,2.035156312020065,0,3,1,0,4,1,0,0,1,0,1,0,0,1,0,0,2,1,0,5,2,0,0,0,1.0,0,0,0.573657389259114,0.426342610740886,0.0,0.0,3.658675409638553,0.5632640240963861,0.0,2.0272145277108446,0.9980496795180721,0.0,0.0,0.063232756626506,0.0,0.04929992530120505,0.0,0.0,0.0,0.0986122987951807,0.0,0.0,2.301113161445782,3.404418708433735,0.0,5.815919255421684,2.8242990289156635,0.0,0.0,0.0
36,10,0.08686868686868689,0.08282828282828282,2.035156312020065,2.0883158656424947,0,0,0,0,1,5,1,2,0,1,1,0,0,1,0,0,1,2,1,3,3,0,0,0,0.0,0,0,0.42638758231420504,0.573612417685795,0.0,0.0,0.0,0.0,0.0,0.5152459879518075,6.903178221686751,1.7885875228915669,2.440355522891566,0.0,0.8340100771084342,0.4198054048192773,0.0,0.0,0.0,0.055524173493976134,0.0,0.0,1.9564868891566256,1.1919147325301207,0.5874641349397595,5.090476214457833,1.0469888963855425,0.0,0.0,0.0
37,6,0.09696969696969697,0.06464646464646463,2.0175977932321594,2.2375371194904337,0,0,0,0,3,2,0,2,2,1,1,0,0,2,1,0,2,5,0,0,0,1,0,0,0.0,1,3,0.5903133473937933,0.40968665260620674,0.0,0.0,0.0,0.0,0.0,3.1322640433734916,0.6513327180722892,0.0,1.3215980746987974,0.9799040168674699,0.41863134216867454,0.2052761349397587,0.0,0.0,0.0,5.998304674698797,0.14829568915662655,0.0,1.2836618674698808,5.735399436144579,0.0,0.0,0.0,0.6656756963855418,0.0,0.0
