,zone_get_possesion,bet_cen_A,bet_cen_B,entropy_A,entropy_B,pA_z1,pA_z2,pA_z3,pA_z4,pA_z5,pA_z6,pA_z7,pA_z8,pA_z9,pA_z10,pA_z11,pA_z12,pB_z1,pB_z2,pB_z3,pB_z4,pB_z5,pB_z6,pB_z7,pB_z8,pB_z9,pB_z10,pB_z11,pB_z12,danger_zone,pass_count_A,pass_count_B,tA_ball_poss,tB_ball_poss,AZ-1,AZ1,AZ2,AZ3,AZ4,AZ5,AZ6,AZ7,AZ8,AZ9,AZ10,AZ11,AZ12,BZ-1,BZ1,BZ2,BZ3,BZ4,BZ5,BZ6,BZ7,BZ8,BZ9,BZ10,BZ11,BZ12
80,1,0.101010101010101,0.050505050505050504,1.9141788377775109,1.554339186420277,0,0,0,0,3,1,1,1,3,0,0,2,0,1,0,0,4,2,0,3,0,1,0,0,0.0,1,1,0.4376087155543349,0.5623912844456651,0.0,0.0,0.0,0.0,0.0,0.8903269445783131,0.5276006963855421,0.7842988048192775,0.12427667710843389,0.9122812265060243,0.0,0.0,0.33254744096385547,0.0,0.0,0.5093734987951808,0.0,0.0,10.406725084337348,1.4177413590361456,0.0,1.3871600891566267,0.0,0.6262528409638558,0.0,0.0
81,1,0.06868686868686869,0.10101010101010101,1.7895413911449294,1.9708963660850394,0,0,0,0,1,0,1,3,0,0,4,2,0,1,0,0,3,0,1,3,0,0,2,1,0.0,1,0,0.5627648870323505,0.4372351129676495,0.0,0.0,0.0,0.0,0.0,0.18758703614457817,0.0,0.42678746746987994,1.3206848457831326,0.0,0.0,4.270845202409636,1.4814022698795193,0.0,0.0,0.3197226795180714,0.0,0.0,5.216522313253009,0.0,1.2028397204819283,5.04376692289157,0.0,0.0,0.6757401036144577,0.39483699036144626
82,10,0.09898989898989898,0.08888888888888889,1.9262294378398976,2.006630613350421,1,0,1,0,3,1,0,1,2,1,1,0,0,1,0,0,3,0,1,3,0,0,2,1,0.0,0,0,0.44421692914571353,0.5557830708542865,0.0,0.963651419277109,0.0,0.5276483855421686,0.0,4.917992812048195,0.9716895614457836,0.0,0.36039808915662674,0.5995973710843377,0.6528140240963857,0.04192430602409639,0.0,0.0,0.0,0.3191034795180726,0.0,0.0,2.4809855855421667,0.0,1.0732763204819284,2.8933569469879505,0.0,0.0,0.39116879999999976,0.4281915542168675
83,10,0.08888888888888889,0.09898989898989898,2.006630613350421,1.9262294378398976,0,0,0,0,0,0,5,2,2,1,1,0,0,1,0,0,2,1,1,3,3,0,0,0,0.0,0,0,0.5557964468533574,0.4442035531466426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5761633542168685,0.20139277590361426,1.2904965325301214,0.3026572048192773,0.12811715421686753,0.0,0.0,0.0,0.05194202891566283,0.0,0.0,3.2665300915662647,1.9324609301204823,0.5516620120481937,2.626187862650601,1.4260715493975917,0.0,0.0,0.0
84,4,0.06464646464646465,0.07878787878787878,1.8312975714105078,1.6668397152398406,1,1,3,0,1,2,0,1,0,1,1,0,0,1,0,0,1,0,3,3,2,1,0,0,0.0,0,0,0.46048170232666896,0.539518297673331,0.0,1.7592069108433728,1.075265414457831,3.4352513927710824,0.0,0.1939998361445782,0.7011796626506022,0.0,0.26621496867469874,0.0,1.025259318072289,0.12426579759036158,0.0,0.0,0.0,0.12786159759036173,0.0,0.0,2.2845846795180726,0.0,1.607578012048193,2.691000195180722,0.6139056144578309,0.1198172674698796,0.0,0.0
85,7,0.05252525252525253,0.050505050505050504,1.5339869809352864,1.5236776694354675,1,6,0,0,3,0,0,1,0,0,0,0,1,6,2,0,1,1,0,0,0,0,0,0,0.0,1,1,0.5449714054647334,0.45502859453526656,0.0,0.6295525373493975,2.6664406409638555,0.0,0.0,0.18037783373493976,0.0,0.0,0.00038446265060241934,0.0,0.0,0.0,0.0,0.0,0.30060840722891574,2.9146791614457817,0.9549356168674699,0.0,1.500012130120483,0.6078355734939758,0.0,0.0,0.0,0.0,0.0,0.0
86,7,0.05454545454545456,0.0707070707070707,1.4557321083640125,1.2591821137344166,0,6,0,0,3,0,0,1,0,0,0,0,0,9,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0.45645723504162705,0.543542764958373,4.275660484337351,0.0,3.8358261108433744,0.0,0.0,1.2066554385542165,0.0,0.0,0.1296873686746989,0.0,0.0,0.0,0.0,0.0,0.0,1.6721250795180718,0.0,0.0,0.6283746361445783,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,7,0.0707070707070707,0.05454545454545456,1.2591821137344166,1.4557321083640125,1,4,1,0,2,0,0,1,0,2,0,0,0,8,0,0,2,0,0,0,0,0,0,0,0.0,0,0,0.5435559140404448,0.4564440859595552,0.0,0.5489483855421685,3.0909454626506037,3.035662416867469,0.0,0.3634050578313256,0.0,0.0,0.0749265686746987,0.0,0.36665641445783076,0.0,0.0,0.5674509759036148,0.0,4.708557889156626,0.0,0.0,5.940198043373497,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,4,0.08282828282828283,0.06464646464646463,1.658245134975633,1.8384687588344328,0,2,0,0,2,2,0,0,1,3,1,0,0,7,1,0,2,0,0,0,0,1,0,0,0.0,1,1,0.4688977707723486,0.5311022292276514,0.0,0.0,1.2574921084337354,0.0,0.0,1.5864055084337356,0.4817066457831326,0.0,0.0,0.17367879759036148,8.143221159036145,0.06606493734939756,0.0,0.0,0.0,2.1661113759036166,3.7641552939759038,0.0,0.5796130554216872,0.0,0.0,0.0,0.0,1.3276025927710844,0.0,0.0
89,6,0.10505050505050506,0.08484848484848485,1.8504347330282094,2.0652007831532755,0,2,2,0,2,1,0,1,1,1,1,0,2,4,0,0,2,1,0,0,0,2,0,0,0.0,1,1,0.5412386748547352,0.4587613251452648,0.0,0.0,2.2004404771084354,2.1529012554216864,0.0,1.5765796626506035,0.19608763373493948,0.0,0.3570821060240962,0.0013244024096386196,0.7488172554216872,0.08622922409638542,0.0,0.0,1.77148418313253,6.799242693975908,0.0,0.0,0.4367279060240965,0.47838296385542145,0.0,0.0,0.0,1.4753712,0.0,0.0
90,3,0.10303030303030303,0.0888888888888889,1.8071416624836352,2.04625223125042,0,3,1,0,1,2,0,2,1,0,1,0,0,1,0,0,1,4,1,2,2,0,0,0,1.0,2,1,0.4614014414513168,0.5385985585486832,0.0,0.0,6.787773065060241,0.8152284867469878,0.0,2.737396633734941,1.9472646506024105,0.0,1.6762224216867458,0.21078639759036089,0.0,0.0733937493975905,0.0,0.0,0.0,6.13807228915745e-05,0.0,0.0,0.1487023373493971,3.012235322891567,2.3202237253012066,2.2743683855421692,2.753498522891567,0.0,0.0,0.0
91,6,0.10505050505050506,0.08686868686868687,1.4331815733342355,1.596019300428435,2,3,1,0,3,0,0,0,0,1,1,0,0,7,0,0,2,1,0,1,0,0,0,0,0.0,1,1,0.5393307614435415,0.46066923855645847,0.0,1.5305265469879523,1.3844271180722894,1.1802839204819278,0.0,0.7509913445783135,0.0,0.0,0.0,0.0,0.8381309710843384,0.06384996867469879,0.0,0.0,0.0,6.868753380722895,0.0,0.0,2.7173674698795205,1.6244860698795192,0.0,1.5573291831325302,0.0,0.0,0.0,0.0
92,5,0.10303030303030304,0.16565656565656564,1.9420034377060076,1.6423042022059895,0,3,1,0,2,2,0,1,1,0,1,0,0,1,0,0,2,3,0,1,3,1,0,0,0.0,1,0,0.4617149098853086,0.5382850901146914,0.0,0.0,1.7257936771084346,0.9674039277108439,0.0,0.7898707662650603,1.4450491590361447,0.0,0.1755156216867469,0.06109193493975908,0.0,0.07796530120481926,0.0,0.0,0.0,0.06673322168674711,0.0,0.0,3.0601987084337363,3.5668535132530117,0.0,0.19289063132530146,4.064999465060242,1.2591155132530119,0.0,0.0
93,5,0.07272727272727274,0.0686868686868687,2.192977665876297,2.2153359883574892,0,0,0,0,1,1,0,5,3,0,1,0,0,1,0,0,3,1,1,2,3,0,0,0,0.0,0,0,0.5481319151210647,0.45186808487893526,0.0,0.0,0.0,0.0,0.0,0.2317618915662652,0.3566080554216869,0.0,1.3938290963855424,3.087904669879518,0.0,0.07945048915662627,0.0,0.0,0.0,0.01374398313253009,0.0,0.0,1.387041607228915,0.08598915903614465,0.2195357204819275,0.5864317373493981,0.8237007469879516,0.0,0.0,0.0
94,5,0.07474747474747477,0.07272727272727274,2.1742215309400184,2.192977665876297,0,0,1,0,3,1,1,0,1,3,1,0,0,1,0,0,3,0,0,3,2,2,0,0,0.0,0,0,0.45188273337074747,0.5481172666292525,0.0,0.0,0.0,0.7541136289156622,0.0,3.423239595180724,1.037341496385542,0.430729532530121,0.0,0.16673596626506038,4.237424696385543,0.060532077108433814,0.0,0.0,0.0,0.1841323807228913,0.0,0.0,6.54245771566265,0.0,0.0,3.424149795180723,0.5651219710843371,1.0593329277108432,0.0,0.0
95,10,0.06464646464646465,0.06666666666666667,1.8592023214703248,1.729444910800951,0,3,3,0,1,2,0,0,0,1,1,0,0,2,1,0,4,1,0,0,0,3,0,0,1.0,0,1,0.5554708449445291,0.44452915505547086,0.0,0.0,3.058864995180724,4.8591531831325305,0.0,1.8148997566265055,4.151439426506025,0.0,0.0,0.0,0.8278879084337355,0.1197316048192772,0.0,0.0,0.0,0.5605849373493971,0.6806822530120478,0.0,3.020722395180722,0.8358076554216862,0.0,0.0,0.0,3.589108915662651,0.0,0.0
96,10,0.10303030303030303,0.08282828282828283,1.8887398344493846,2.12365417301763,0,1,0,0,3,2,0,2,0,2,1,0,0,5,4,0,1,1,0,0,0,0,0,0,0.0,1,0,0.4447918856422115,0.5552081143577885,0.0,0.0,0.4662032385542169,0.0,0.0,3.564581587951806,7.232355318072292,0.0,5.005779007228914,0.0,3.546849390361446,0.3670181927710843,0.0,0.0,0.0,8.479125860240963,5.597361281927709,0.0,0.9873193662650606,0.938294754216868,0.0,0.0,0.0,0.0,0.0,0.0
97,2,0.08282828282828282,0.06262626262626264,2.0948348221740667,2.2572811400403947,0,1,1,0,2,2,0,1,1,2,1,0,0,1,0,0,3,2,1,2,0,0,2,0,0.0,0,1,0.5605088926392314,0.4394911073607686,0.0,0.0,0.3932071734939761,0.14304367951807223,0.0,1.4244001590361448,0.5462132602409636,0.0,0.22054910602409647,0.48630881927710873,3.768878559036143,0.03487303373493951,0.0,0.0,0.0,0.20494314216867446,0.0,0.0,4.154715057831326,1.6436542915662662,0.2899738771084338,0.8333999638554224,0.0,0.0,0.8779605325301196,0.0
98,3,0.0707070707070707,0.09696969696969694,2.1963135703505223,1.9620763434065873,0,1,1,0,1,2,0,2,0,3,1,0,0,3,1,0,2,2,0,1,0,2,0,0,0.0,1,0,0.44015974689453075,0.5598402531054693,0.0,0.0,0.31947103373493996,0.08131848433734928,0.0,0.32330818554216856,2.045291327710842,0.0,0.29061271807228894,0.0,2.433208272289155,0.09680253253012053,0.0,0.0,0.0,0.4626635927710847,4.020837607228919,0.0,0.6626770192771083,1.1411257807228914,0.0,0.26055727951807195,0.0,0.7567912337349394,0.0,0.0
99,3,0.09292929292929292,0.11313131313131314,1.9825498234490404,1.8801336758659533,0,2,2,0,2,3,0,0,0,1,1,0,0,3,1,0,2,1,0,0,0,4,0,0,0.0,0,1,0.5929052838606002,0.40709471613939985,0.0,0.0,2.0029705012048193,3.915387383132531,0.0,0.24977361686747002,1.8401289759036148,0.0,0.0,0.0,1.5603877590361441,0.012992493975903584,0.0,0.0,0.0,0.3884722120481928,1.9403777855421678,0.0,0.6818038409638558,0.1101428024096382,0.0,0.0,0.0,2.448638371084337,0.0,0.0
100,3,0.10707070707070708,0.09292929292929292,1.908321176547966,1.9825498234490404,1,2,1,0,3,2,0,0,0,1,1,0,0,4,5,0,1,1,0,0,0,0,0,0,0.0,1,0,0.4071800282980407,0.5928199717019593,0.0,1.0474070746987967,2.686005,0.1533267325301203,0.0,0.8089998072289157,0.25084974939759064,0.0,0.0,0.0,2.659344267469881,0.0725515373493976,0.0,0.0,0.0,2.5540987012048197,3.179108320481929,0.0,0.14204357349397556,0.23457738795180696,0.0,0.0,0.0,0.0,0.0,0.0
101,3,0.060606060606060615,0.07272727272727272,1.4502753250946514,1.3617237469823888,3,3,1,0,3,0,0,1,0,0,0,0,1,6,1,0,2,1,0,0,0,0,0,0,0.0,0,1,0.6009166764602186,0.3990833235397814,0.0,4.57217680481928,0.907990257831325,1.0980836891566264,0.0,0.5344083108433733,0.0,0.0,0.0314703469879517,0.0,0.0,0.0,0.0,0.0,0.16454695662650606,3.7125119349397586,0.23318003855421665,0.0,1.4761348120481914,0.1756555228915665,0.0,0.0,0.0,0.0,0.0,0.0
102,3,0.04848484848484847,0.05858585858585858,1.5731571150144126,1.3805071036008092,0,0,0,0,2,1,1,5,1,0,1,0,2,7,0,0,1,0,0,0,0,1,0,0,0.0,0,0,0.4,0.6,0.0,0.0,0.0,0.0,0.0,1.8557585349397603,2.1436666554216877,0.388592739759036,1.7677140939759028,0.1142496867469882,0.0,0.21256811566265088,0.0,0.0,1.249235118072289,14.431592544578308,0.0,0.0,0.26197703855421706,0.0,0.0,0.0,0.0,1.6571707662650608,0.0,0.0
103,6,0.09292929292929292,0.07474747474747474,1.9610421256415862,2.135521981512314,0,0,0,0,0,0,0,1,3,0,3,4,0,4,0,0,1,4,0,1,0,1,0,0,0.0,1,0,0.6018594220841412,0.3981405779158588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10792538313253014,1.4799765397590363,0.0,0.7597814674698791,3.3252394987951814,0.0,0.0,3.2946274915662666,0.0,0.0,3.654264693975903,5.309254908433736,0.0,1.0427809807228918,0.0,0.9320737518072296,0.0,0.0
104,3,0.09292929292929294,0.09898989898989898,1.9297652061964534,1.9380237731729322,0,0,0,0,0,0,0,1,3,0,3,4,0,1,0,0,1,1,0,1,2,0,2,3,0.0,0,1,0.4040707759916734,0.5959292240083266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6591423325301206,2.788009040963855,0.0,1.1813667108433732,3.7322412939759033,0.0,0.0,0.14826928915662638,0.0,0.0,0.6123278024096389,0.31134770602409667,0.0,0.6672016626506025,2.2723003228915664,0.0,1.980466221686748,2.3534622578313247
105,6,0.09090909090909091,0.10909090909090909,2.0258576993671746,1.7407380653940807,0,0,0,0,0,2,0,5,3,0,1,0,1,4,0,0,3,1,0,1,0,1,0,0,0.0,1,1,0.5962747273063412,0.40372527269365877,0.0,0.0,0.0,0.0,0.0,0.0,1.2782245373493981,0.0,2.9726026843373474,3.4466229831325315,0.0,0.2109699469879517,0.0,0.0,0.5670091156626504,1.8443483493975918,0.0,0.0,3.912751662650603,2.5624865855421697,0.0,0.8019569566265073,0.0,0.6492153686746992,0.0,0.0
106,7,0.1070707070707071,0.0787878787878788,1.8628066979570321,2.1277550061512183,0,0,0,0,1,2,1,3,3,0,1,0,0,1,0,0,3,2,0,2,3,0,0,0,0.0,1,2,0.4126163862772326,0.5873836137227674,0.0,0.0,0.0,0.0,0.0,1.4009984530120474,0.931673819277108,2.073349293975904,7.068083443373492,3.9332964722891552,0.0,0.2788558843373492,0.0,0.0,0.0,0.30268434939759004,0.0,0.0,6.011372508433732,1.1670876072289147,0.0,3.1613412939759025,2.5712738746987975,0.0,0.0,0.0
107,10,0.09090909090909093,0.0686868686868687,2.0145815383643746,2.2153359883574897,1,2,0,0,3,1,0,2,0,1,1,0,3,3,0,0,4,0,0,1,0,0,0,0,1.0,0,0,0.5903306737789029,0.4096693262210971,0.0,1.437821371084337,2.2874833445783134,0.0,0.0,4.164117419277107,0.28845029638554215,0.0,0.7544980481927713,0.0,0.9191398843373503,0.08464063373493969,0.0,0.0,1.6125332385542164,1.380133546987952,0.0,0.0,5.8573098144578335,0.0,0.0,1.4199550048192782,0.0,0.0,0.0,0.0
108,7,0.06868686868686867,0.06868686868686869,1.6645137902775557,1.7414719359581925,0,0,0,0,1,1,0,4,0,0,4,1,1,4,3,0,1,2,0,0,0,0,0,0,0.0,1,0,0.4236854299521172,0.5763145700478828,0.0,0.0,0.0,0.0,0.0,0.06730718313253019,0.12919595421686725,0.0,3.2102025325301207,0.0,0.0,4.251812240963855,0.12670345301204866,0.0,2.8625825927710844,1.5208388530120487,2.1600148337349405,0.0,0.7824918433734935,1.8583298385542169,0.0,0.0,0.0,0.0,0.0,0.0
109,5,0.09494949494949495,0.08080808080808081,2.0328303081480006,2.07323132361033,0,0,0,0,0,1,3,4,2,0,1,0,0,1,0,0,1,1,1,5,1,1,0,0,0.0,0,1,0.5852826194950215,0.41471738050497853,0.0,0.0,0.0,0.0,0.0,0.0,0.3142520240963857,4.473951412048193,1.3972386433734942,0.6860528024096375,0.0,0.22181137590361463,0.0,0.0,0.0,0.21433977108433733,0.0,0.0,0.2224590795180726,1.1093297927710843,0.3774174506024095,3.791397267469883,1.5786802843373504,0.4058492168674694,0.0,0.0
110,5,0.07272727272727274,0.0707070707070707,2.1620012868692147,2.1866648324347553,0,0,0,0,3,1,2,1,1,2,1,0,0,1,0,0,4,2,0,1,0,3,0,0,0.0,1,0,0.41690874271082135,0.5830912572891787,0.0,0.0,0.0,0.0,0.0,1.3218346409638562,0.3233778000000003,1.7764830361445796,0.70564576626506,0.3079022530120482,0.8738100867469871,0.33472274457831347,0.0,0.0,0.0,0.3336596240963854,0.0,0.0,2.2975687662650603,1.701558853012049,0.0,0.07712923373493978,0.0,1.2331067349397595,0.0,0.0
111,3,0.09696969696969698,0.07272727272727272,1.9939616833856653,2.102043671720737,0,1,1,0,3,3,0,0,1,1,1,0,1,3,0,0,3,1,0,1,0,2,0,0,0.0,1,2,0.5906747792284616,0.40932522077153843,0.0,0.0,0.6173048602409633,0.32905430602409663,0.0,0.7837600120481929,1.7167835349397589,0.0,0.0,0.21445145060240942,0.19603597590361452,0.12798794457831308,0.0,0.0,0.49314756144578287,0.9793667060240969,0.0,0.0,5.117407546987948,0.2409813469879517,0.0,2.790720665060242,0.0,1.6565030168674704,0.0,0.0
112,2,0.06666666666666667,0.06262626262626263,1.758521771334361,1.848901486151811,0,0,1,0,3,4,0,1,1,0,1,0,0,3,2,0,2,4,0,0,0,0,0,0,0.0,2,1,0.4104959095892722,0.5895040904107278,0.0,0.0,0.0,0.7049711710843375,0.0,0.8698341759036147,2.2627492626506025,0.0,0.3332986192771084,0.09110973253012061,0.0,0.10801245542168655,0.0,0.0,0.0,1.4519516746987953,0.3165135614457828,0.0,1.1438989156626516,2.7305284337349396,0.0,0.0,0.0,0.0,0.0,0.0
113,2,0.09090909090909091,0.09090909090909091,2.0259453597531207,1.967862852210783,0,0,0,0,1,4,0,1,4,0,1,0,0,2,1,0,1,4,0,0,2,1,0,0,0.0,1,1,0.5898759242484886,0.41012407575151144,0.0,0.0,0.0,0.0,0.0,1.376931195180723,4.854765860240965,0.0,0.33478175421686773,4.9336793566265085,0.0,0.11228034216867473,0.0,0.0,0.0,0.19371813975903615,0.3438394987951806,0.0,0.42500499759036137,1.6023851927710835,0.0,0.0,0.9376611686746988,0.5258085831325309,0.0,0.0
114,3,0.08484848484848485,0.08888888888888889,2.0652586965421786,2.0290011015011116,0,0,0,0,2,4,0,2,2,0,1,0,0,1,0,0,2,6,0,0,1,1,0,0,0.0,1,1,0.41019862249089034,0.5898013775091097,0.0,0.0,0.0,0.0,0.0,2.317711575903613,3.2035139710843374,0.0,1.1654195566265062,1.0639866433734948,0.0,0.2968128506024096,0.0,0.0,0.0,0.29573903132530077,0.0,0.0,1.5119444168674696,4.652758662650603,0.0,0.0,1.4265327903614455,0.28947683855421635,0.0,0.0
115,3,0.07474747474747474,0.07272727272727272,1.7447186020623915,1.670374508299634,0,1,3,0,2,3,0,1,0,1,0,0,1,4,2,0,2,2,0,0,0,0,0,0,0.0,0,1,0.5901380587591548,0.4098619412408452,0.0,0.0,0.2392719542168676,1.3206579469879518,0.0,0.5392169999999998,1.840857375903615,0.0,0.11676545783132551,0.0,0.4177740000000001,0.0,0.0,0.0,0.3344573204819279,0.3798797638554217,0.37335006506024115,0.0,4.019569836144576,0.62115103373494,0.0,0.0,0.0,0.0,0.0,0.0
116,3,0.09292929292929294,0.10707070707070705,1.9238811480302822,1.9243346980377607,0,2,0,0,3,2,0,1,1,1,1,0,0,4,3,0,1,3,0,0,0,0,0,0,0.0,1,0,0.4099116161616162,0.5900883838383838,0.0,0.0,2.516866583132529,0.0,0.0,5.4135025084337345,2.7960749493975907,0.0,1.7481902457831329,0.8787878024096379,3.4913070795180716,0.16939086506024117,0.0,0.0,0.0,3.0355690265060247,1.7853492650602414,0.0,1.5779086987951805,7.5925336481927745,0.0,0.0,0.0,0.0,0.0,0.0
117,-1,0.03838383838383839,0.0707070707070707,1.2641508180115935,0.9345272798885437,0,0,0,0,4,2,0,3,1,0,1,0,0,1,0,0,4,5,0,0,1,0,0,0,0.0,1,0,0.5991480429682677,0.40085195703173226,0.0,0.0,0.0,0.0,0.0,0.8778394120481923,1.0194879686746994,0.0,0.5615798602409644,0.19720470361445805,0.0,0.2511077927710843,0.0,0.0,0.0,0.2523141759036142,0.0,0.0,1.4260043566265068,1.217643874698795,0.0,0.0,0.042356804819277116,0.0,0.0,0.0
118,2,0.008080808080808079,0.012121212121212121,0.557732744128918,0.5394225548535698,0,0,0,0,2,1,0,4,3,0,1,0,1,3,1,0,2,1,0,0,0,3,0,0,1.0,0,1,0.40135704739385214,0.5986429526061479,0.0,0.0,0.0,0.0,0.0,1.8689373831325309,0.12122091325301233,0.0,7.219125527710846,2.1389549783132553,0.0,0.0766043132530119,0.0,0.0,0.5918029012048195,0.7720323325301202,2.242298725301205,0.0,0.8758704072289148,1.3364496289156635,0.0,0.0,0.0,3.5681248987951815,0.0,0.0
119,5,0.08686868686868689,0.07676767676767678,1.5910109682273486,1.682458439762646,0,0,0,0,1,0,3,2,1,0,4,0,0,1,0,0,3,2,0,2,3,0,0,0,0.0,1,0,0.5992115637319316,0.40078843626806837,0.0,0.0,0.0,0.0,0.0,1.292154440963856,0.0,12.110551344578317,4.705662867469881,1.7847781445783129,0.0,4.214927580722895,0.0,0.0,0.0,0.1733037975903616,0.0,0.0,5.515210539759038,4.471294026506024,0.0,3.7305876722891576,2.8643365012048196,0.0,0.0,0.0
